"0","      res.probabilidad <- probabilidad"
"0","      pred.corte <- i * 0.05"
"0","    }"
"0","  }"
"0","  res <- list(nivel = ""APRUEBA"", prediccion = factor(res.prediccion), corte = pred.corte, probs = res.probabilidad)"
"0","  names(res) <- c(""Nivel"", ""Prediccion"", ""Corte"", ""Probabilidad"")"
"0","  return(res)"
"0","}"
"0","plot.corte <- function(real, prediccion, probabilidad, corte, colores = c(""#EF5350"",""#42A5F5""), titulo = """") {"
"0","  pred.class <- prediccion"
"0","  sens <- data.frame(value = caret::sensitivity(pred.class, real))"
"0","  spec <- data.frame(value = caret::specificity(pred.class, real))"
"0","  "
"0","  data <- data.frame(probs = probabilidad, reference = pred.class)"
"0","  "
"0","  empty <- ggplot() + geom_point(aes(1, 1), colour = ""white"") + "
"0","    theme(plot.background = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","          panel.border = element_blank(), panel.background = element_blank(), axis.title.x = element_blank(),"
"0","          axis.title.y = element_blank(), axis.text.x = element_blank(), axis.text.y = element_blank(),"
"0","          axis.ticks = element_blank())"
"0","  "
"0","  right.bar <- ggplot(spec) + "
"0","    geom_col(aes(y = value, x = as.factor(""sens""), fill = as.factor(""sens""))) + "
"0","    geom_text(aes(label = scales::percent(value), y = value,x = as.factor(""sens"")), vjust = -.5, size = 3,fontface = ""bold"") +"
"0","    theme_light() +"
"0","    scale_fill_manual(values = c(colores[2])) +"
"0","    labs(fill = """", x = """", y = """") +"
"0","    scale_y_continuous(labels = scales::percent, limit = c(0, 1), position = ""right"") +"
"0","    theme(legend.position = ""none"","
"0","          panel.border = element_blank(),"
"0","          panel.grid = element_blank(),"
"0","          axis.title.x=element_blank(),"
"0","          axis.text.x=element_blank(),"
"0","          axis.ticks.x=element_blank(),"
"0","          plot.margin = unit(c(0,0,-.1,0), ""cm""))"
"0","  "
"0","  left.bar <- ggplot(sens)+ "
"0","    geom_col(aes(y = value, x = as.factor(""sens""), fill = as.factor(""sens""))) + "
"0","    geom_text(aes(label = scales::percent(value), y = value,x = as.factor(""sens"")), vjust = -.5, size = 3,fontface = ""bold"") +"
"0","    theme_light() +"
"0","    scale_fill_manual(values = c(colores[1])) +"
"0","    labs(fill = """", x = """", y = """") +"
"0","    scale_y_continuous(labels = scales::percent,limit = c(0, 1)) +"
"0","    theme(legend.position = ""none"","
"0","          panel.border = element_blank(),"
"0","          panel.grid = element_blank(),"
"0","          axis.title.x=element_blank(),"
"0","          axis.text.x=element_blank(),"
"0","          axis.ticks.x=element_blank(),"
"0","          plot.margin = unit(c(0,0,-.1,0), ""cm""))"
"0","  "
"0","  central.plot <- ggplot(data) +"
"0","    geom_density(aes(x = probs, fill = reference), alpha = .8, linetype = 0) +"
"0","    geom_vline(aes(xintercept = corte), color=""black"", linetype=""dashed"", alpha = .5) +"
"0","    scale_y_discrete(expand = c(0,0)) +"
"0","    theme_light() +"
"0","    scale_fill_manual(values = c(colores), labels = levels(real)) +"
"0","    guides(fill = guide_legend(reverse=F)) +"
"0","    labs(fill = """", x = """", y = """") +"
"0","    ggtitle(titulo) + "
"0","    theme(legend.position = ""top"","
"0","          panel.border = element_blank(),"
"0","          panel.grid = element_blank(),"
"0","          plot.margin = unit(c(0,0,0,0), ""cm""))"
"0","  "
"0","  gridExtra::grid.arrange(left.bar, central.plot, right.bar, ncol = 3, nrow = 1, widths = c(1.5,9,1.5), heights = c(9))"
"0","}"
"0","plot.precision <- function(DF, colores, title = """", iteraciones = 10){"
"0","  plotMerge <- ggplot()"
"0","  maximo <- max(DF)"
"0","  for (i in 1:dim(DF)[2]) {"
"0","    plotMerge <- plotMerge + geom_line(aes_(y = as.name(colnames(DF)[i]), x = 1:dim(DF)[1], color = colnames(DF)[i]), size = 0.5, data = DF) + "
"0","      geom_point(aes_(y = as.name(colnames(DF)[i]), x = 1:iteraciones, color = colnames(DF)[i]), data = DF, size = 2)"
"0","  }"
"0","  plotMerge <- plotMerge + theme_bw() + ggtitle(title) + xlab(""Iteración"") + ylab(""Precisión"")"
"0","  plotMerge <- plotMerge + scale_color_manual(""Metodo"", values=colores)"
"0","  plotMerge"
"0","}"
